709,0,0,54,0,111,11,0,5,29,8,0,0,0,0,0,0
709,1,1,37,0,44,10,0,5,29,8,402,0,668,0,1,5146
19,0,1,145,1,23,9,1,0,0,0,493,0,1129,0,3,5146
726,13,2,180,5,21,12,1,15,25,0,671,0,300,3,12,2883
3035,19,0,26,1,33,8,0,169,529,3,0,0,0,0,0,0
3035,20,0,186,0,162,12,0,169,529,3,0,0,0,0,0,0
709,2,0,281,2,53,7,0,5,29,8,0,0,0,0,0,0
3035,21,2,963,0,140,12,1,169,529,3,586,0,20,0,9,666
709,3,0,293,0,93,8,5,5,29,8,0,0,0,0,0,0
666,3,0,50,0,120,8,0,4,39,5,0,0,0,0,0,0
3035,22,1,115,0,58,12,0,169,529,3,359,0,1064,0,2,5146
3035,23,1,53,0,75,14,0,169,529,3,1505,0,151,3,7,2883
3035,24,1,36,0,83,9,1,169,529,3,305,0,149,0,5,791
106,0,3,33,0,25,3,1,0,8,0,85,0,78,0,5,5146
338,0,0,85,0,105,10,0,6,9,5,0,0,0,0,0,0
158,0,0,39,1,13,10,0,5,0,0,0,0,0,0,0,0
158,1,1,98,0,21,7,1,5,0,0,633,6,4,0,7,859
338,1,1,31,7,183,8,1,6,9,5,345,1,56,0,1,5146
726,14,1,169,5,56,14,0,15,25,0,623,0,75,0,3,5146
683,0,1,67,2,48,13,0,61,156,65,697,3,52,3,5,742
758,0,2,66,2,53,15,0,11,51,7,763,0,408,0,7,5146
859,0,0,148,2,44,13,4,15,103,4,0,0,0,0,0,0
3035,25,1,92,0,108,11,1,169,529,3,466,0,54,0,6,5146
3035,26,1,348,1,373,7,0,169,529,3,967,0,255,0,3,5146
16,0,1,33,0,69,8,0,0,2,0,453,2,228,0,1,5146
3035,27,2,23,0,120,12,0,169,529,3,250,0,43,0,1,5146
3035,28,0,81,7,15,6,0,169,529,3,0,0,0,0,0,0
3035,29,0,54,0,75,7,1,169,529,3,0,0,0,0,0,0
742,5,0,29,2,53,12,0,25,112,9,0,0,0,0,0,0
3035,30,0,235,2,210,9,3,169,529,3,0,0,0,0,0,0
3035,31,1,59,3,31,6,0,169,529,3,1264,0,17,3,5,2883
2883,0,0,86,2,305,16,1,81,64,25,0,0,0,0,0,0
151,0,1,55,3,45,10,0,1,4,0,3174,5,29,5,5,2883
3035,32,2,100,4,64,10,0,169,529,3,598,0,7,0,2,5146
3035,33,2,329,3,30,8,0,169,529,3,591,5,6,0,1,709
230,0,3,198,2,84,14,2,3,51,0,1288,0,25,0,14,5146
3035,34,1,57,4,46,9,1,169,529,3,935,0,134,15,3,3035
480,0,5,208,9,88,14,3,3,17,1,1665,2,5,2,18,5146
714,1,3,69,1,118,8,0,14,18,0,821,1,159,16,5,3035
714,2,1,120,2,108,14,2,14,18,0,815,0,182,2,2,5146
5146,0,0,434,2,102,8,0,157,69,59,0,0,0,0,0,0
3035,35,1,45,2,26,13,0,169,529,3,741,0,732,0,1,282
3035,36,1,52,0,88,8,1,169,529,3,309,0,245,2,3,791
3035,37,2,107,6,65,18,2,169,529,3,1268,1,740,1,11,499
143,0,1,127,0,54,5,1,0,2,0,655,1,556,8,6,2883
709,4,0,224,4,91,11,0,5,29,8,0,0,0,0,0,0
230,1,1,70,1,119,9,0,3,51,0,1309,3,25,2,4,5146
709,5,1,206,3,55,9,0,5,29,8,644,2,15,2,3,758
709,6,1,1791,0,21,6,6,5,29,8,954,0,348,8,9,2883
709,7,1,91,0,39,8,3,5,29,8,634,5,116,2,7,5146
709,8,1,174,0,49,5,1,5,29,8,428,0,150,2,3,5146
3035,38,1,42,0,118,7,0,169,529,3,1118,0,421,2,4,5146
3035,39,1,38,2,49,11,0,169,529,3,841,0,445,0,3,176
111,0,2,326,3,81,11,0,2,3,0,912,1,7,0,7,378
3035,40,1,51,4,62,10,0,169,529,3,1011,0,84,8,2,2883
3035,41,0,23,2,31,8,0,169,529,3,0,0,0,0,0,0
3035,42,3,253,1,70,11,0,169,529,3,1205,0,17,8,12,2883
3035,43,0,258,5,233,13,0,169,529,3,0,0,0,0,0,0
111,0,2,107,1,52,7,2,3,3,1,453,3,7,8,7,2883
256,0,2,31,6,90,16,0,2,88,0,830,0,20,8,5,2883
666,4,1,74,0,27,8,0,4,39,5,1352,2,30,8,4,2883
3035,44,1,26,0,85,12,0,169,529,3,1205,1,1164,8,3,2883
3035,45,1,54,0,33,11,0,169,529,3,744,0,179,0,3,272
400,0,1,329,3,166,12,2,6,4,0,1559,4,126,5,10,666
3035,46,1,298,3,106,13,2,169,529,3,201,10,609,0,0,101
148,0,1,94,1,50,10,0,0,2,0,2581,0,164,10,5,5146
859,1,1,200,3,58,5,1,15,103,4,1667,0,148,2,9,480
33,0,1,86,2,94,8,2,0,5,0,1388,0,193,3,5,338
859,2,1,154,4,30,9,1,15,103,4,789,0,20,10,5,5146
141,0,3,136,2,34,11,0,0,0,0,511,0,9,10,9,5146
3035,47,2,46,1,86,11,0,169,529,3,1377,0,14,11,4,5146
3035,48,1,43,1,103,11,0,169,529,3,937,0,18,11,3,5146
3035,49,1,59,0,74,8,0,169,529,3,929,0,13,11,5,5146
3035,50,2,127,6,136,10,2,169,529,3,276,1,19,11,9,5146
3035,51,1,219,0,139,5,0,169,529,3,303,0,1036,11,5,2883
256,1,2,101,0,131,15,1,2,88,0,497,0,491,11,10,5146
3035,52,0,45,2,81,13,1,169,529,3,0,0,0,0,0,0
3035,53,0,222,1,43,8,0,169,529,3,0,0,0,0,0,0
3035,0,2,65,0,26,11,1,169,529,3,1016,0,0,44,7,3035
3035,54,3,1041,0,72,11,0,169,529,3,637,0,185,11,23,5146
3035,55,0,271,0,43,12,2,169,529,3,0,0,0,0,0,0
742,6,2,43,0,64,19,0,25,112,9,1399,4,16,11,8,5146
742,7,1,652,0,48,8,1,25,112,9,436,1,39,12,7,5146
21,0,2,42,0,56,11,1,0,1,0,818,0,71,11,6,2883
5146,1,1,239,0,114,9,1,157,69,59,1692,0,54,11,4,2883
709,9,0,116,0,32,11,0,5,29,8,0,0,0,0,0,0
3035,56,2,792,0,62,8,4,169,529,3,1396,0,15,12,21,5146
256,2,2,106,0,52,8,2,2,88,0,531,0,503,12,9,5146
3035,57,1,65,0,125,12,0,169,529,3,3549,0,607,2,8,758
3035,0,1,19,0,46,8,0,169,529,3,905,0,0,46,0,3035
3035,0,1,166,0,52,11,1,169,529,3,1867,0,0,46,1,3035
3035,58,1,58,1,27,6,0,169,529,3,639,0,312,11,3,2883
156,0,2,99,1,157,10,1,2,0,1,1516,0,651,12,11,5146
3035,0,2,100,6,36,12,2,169,529,3,3078,0,0,12,3,5146
256,3,1,38,1,22,11,1,2,88,0,1057,1,202,12,5,5146
119,0,0,72,5,120,8,0,1,0,0,0,0,0,0,0,0
850,0,0,317,0,325,12,1,59,70,1,0,0,0,0,0,0
3035,59,1,37,0,54,11,1,169,529,3,234,0,505,3,2,1156
148,0,3,50,0,85,10,0,1,3,0,870,1,44,12,7,5146
499,1,2,582,3,70,6,3,4,20,4,555,0,12,3,17,1933
499,2,3,714,3,16,8,1,4,20,4,1197,0,20,13,11,5146
106,0,0,30,2,153,11,0,0,8,0,0,0,0,0,0,0
272,1,0,110,1,90,8,0,4,24,2,0,0,0,0,0,0
3035,60,0,429,2,49,7,0,169,529,3,0,0,0,0,0,0
3035,61,2,1043,4,92,10,6,169,529,3,603,0,420,13,19,5146
3035,62,0,176,0,78,14,0,169,529,3,0,0,0,0,0,0
3035,63,0,146,5,65,6,0,169,529,3,0,0,0,0,0,0
148,1,0,118,4,307,12,1,1,3,0,0,0,0,0,0,0
3035,64,0,47,0,111,7,0,169,529,3,0,0,0,0,0,0
3035,65,1,52,2,47,10,0,169,529,3,506,0,756,11,4,2883
3035,66,2,260,3,51,12,0,169,529,3,276,0,589,2,7,758
3035,67,1,32,0,29,10,0,169,529,3,1529,0,583,13,2,5146
3035,68,0,42,0,51,9,0,169,529,3,0,0,0,0,0,0
3035,69,1,226,0,74,7,1,169,529,3,1971,3,212,11,3,2883
3035,70,1,42,1,78,8,1,169,529,3,940,1,393,0,2,36
3035,71,2,100,3,98,6,0,169,529,3,250,0,316,13,4,5146
139,1,1,63,7,135,11,1,3,7,0,251,1,49,5,0,282
3035,72,1,780,0,53,9,2,169,529,3,1830,2,97,0,19,456
3035,73,1,418,1,38,8,1,169,529,3,354,0,47,10,2,709
3035,74,1,37,0,65,9,0,169,529,3,762,0,280,13,2,5146
3035,75,1,96,7,113,11,0,169,529,3,1153,2,829,3,3,1933
3035,76,1,130,0,37,6,0,169,529,3,844,0,666,0,7,456
3035,77,1,149,0,127,5,0,169,529,3,1913,0,768,12,6,2883
683,1,0,173,0,173,11,1,61,156,65,0,0,0,0,0,0
683,2,1,320,0,46,6,2,61,156,65,1003,0,380,0,5,456
3035,78,0,78,1,108,11,0,169,529,3,0,0,0,0,0,0
114,0,1,67,6,187,17,0,1,8,0,2143,3,29,7,3,282
3035,79,1,48,0,113,8,0,169,529,3,1221,0,696,71,1,3035
3035,80,2,73,0,20,11,1,169,529,3,474,0,265,3,11,1156
3035,81,1,77,4,77,6,0,169,529,3,1888,0,477,14,3,5146
683,3,3,103,1,77,8,1,61,156,65,280,0,44,14,12,5146
230,2,2,155,2,186,5,0,3,51,0,187,0,12,14,10,5146
3035,82,1,160,10,37,7,0,169,529,3,930,4,503,74,3,3035
3035,83,1,296,9,113,18,0,169,529,3,1502,0,510,76,4,3035
683,4,1,60,6,43,10,0,61,156,65,3225,3,345,82,0,3035
3035,84,3,475,3,81,13,0,169,529,3,657,3,86,12,14,2883
148,2,0,71,9,340,12,0,1,3,0,0,0,0,0,0,0
742,8,1,80,0,78,14,1,25,112,9,957,0,592,7,1,101
791,0,1,58,1,59,8,0,16,86,18,928,1,1161,4,4,272
791,1,3,65,1,153,15,0,16,86,18,1089,0,82,15,8,5146
3035,85,1,67,0,123,11,0,169,529,3,935,3,41,5,4,1933
3035,86,1,29,0,33,7,0,169,529,3,188,0,233,15,5,5146
3035,87,0,30,0,56,11,0,169,529,3,0,0,0,0,0,0
3035,88,1,44,0,118,18,0,169,529,3,2751,0,84,0,6,176
106,0,0,42,3,118,10,0,0,0,0,0,0,0,0,0,0
3035,89,0,77,0,50,11,1,169,529,3,0,0,0,0,0,0
3035,90,1,46,0,53,15,0,169,529,3,609,0,152,5,2,1933
850,1,1,73,1,103,11,0,59,70,1,1418,0,1035,4,2,492
683,5,1,183,2,98,18,1,61,156,65,789,0,763,15,11,5146
3035,91,0,156,0,27,14,1,169,529,3,0,0,0,0,0,0
3035,92,1,73,0,108,14,0,169,529,3,298,0,28,8,4,742
492,0,2,157,3,35,14,1,4,10,0,1577,0,31,15,10,5146
3035,93,1,57,0,79,16,0,169,529,3,1126,0,184,12,2,2883
683,6,2,128,2,98,10,0,61,156,65,912,0,29,16,12,5146
3035,94,0,105,0,132,8,3,169,529,3,0,0,0,0,0,0
378,0,2,223,2,58,11,1,10,322,3,2038,2,239,12,4,2883
3035,95,0,314,3,78,10,1,169,529,3,0,0,0,0,0,0
3035,96,0,23,0,67,9,0,169,529,3,0,0,0,0,0,0
378,1,1,82,0,93,12,0,10,322,3,673,0,13,18,4,5146
3035,97,1,55,0,55,8,0,169,529,3,716,0,66,4,3,526
3035,98,0,30,3,39,5,1,169,529,3,0,0,0,0,0,0
3035,99,0,186,0,50,8,3,169,529,3,0,0,0,0,0,0
3035,100,0,32,0,99,15,0,169,529,3,0,0,0,0,0,0
3035,101,1,146,0,50,11,1,169,529,3,1093,0,130,116,4,3035
3035,0,1,90,2,47,7,0,169,529,3,697,0,0,118,2,3035
3035,102,1,159,4,147,16,0,169,529,3,521,0,177,18,3,5146
683,7,1,198,2,193,10,0,61,156,65,800,3,34,16,3,2883
1933,2,1,355,3,137,12,1,57,275,20,1104,0,165,4,8,526
3035,103,1,222,1,105,10,0,169,529,3,1618,1,120,4,4,526
546,0,1,374,0,308,9,1,65,34,20,636,2,1214,7,7,492
859,3,1,67,0,68,5,1,15,103,4,2298,0,607,8,5,1431
16,0,1,78,9,129,18,1,0,0,0,1048,3,149,5,2,526
14,0,0,43,3,122,11,0,2,0,0,0,0,0,0,0,0
850,2,1,198,3,328,8,0,59,70,1,739,0,36,17,2,2883
251,0,0,100,1,36,9,1,1,8,0,0,0,0,0,0,0
136,0,1,90,0,95,10,0,2,4,0,230,0,384,10,5,709
8,0,1,201,0,24,10,1,0,0,0,824,3,96,17,5,2883
859,4,1,143,0,62,10,0,15,103,4,903,0,493,3,5,1156
96,0,1,204,1,27,3,1,2,3,0,4644,0,382,18,8,5146
92,0,1,1229,0,67,7,0,6,2,0,774,0,100,18,3,5146
14,0,1,90,0,18,9,0,0,0,0,1731,0,1141,7,2,526
730,0,9,26000,2,73,6,46,24,5,0,1704,19,82,18,185,5146
251,1,2,117,4,104,14,0,1,8,0,2759,0,148,13,0,1933
1933,3,0,139,0,69,14,0,57,275,20,0,0,0,0,0,0
221,1,1,170,2,245,7,0,1,11,0,639,0,594,3,1,1045
9,0,1,47,3,128,9,0,0,0,0,1123,0,205,20,1,5146
742,9,2,221,7,152,13,1,25,112,9,104,5,38,7,2,1045
526,0,2,279,0,172,16,1,13,4,4,1200,2,27,9,10,1045
138,0,1,150,4,115,8,3,0,2,0,2552,4,115,10,7,1045
46,0,0,96,1,210,17,0,1,0,0,0,0,0,0,0,0
81,0,2,203,1,62,11,0,3,2,0,1137,0,516,0,11,455
6,0,0,100,4,65,8,0,2,0,0,0,0,0,0,0,0
251,2,2,250,1,54,8,2,1,8,0,373,0,85,13,8,1933
850,3,2,217,0,396,13,0,59,70,1,615,0,376,21,7,5146
116,0,1,166,1,70,8,0,0,1,0,1683,0,26,21,8,5146
338,2,2,81,0,94,10,0,6,9,5,648,0,71,13,5,1933
41,0,0,113,6,323,4,2,2,0,0,0,0,0,0,0,0
850,4,3,182,0,384,8,0,59,70,1,880,0,210,21,11,5146
141,0,0,74,1,88,7,3,0,1,0,0,0,0,0,0,0
11,0,1,103,1,81,7,0,0,0,0,234,0,82,21,3,5146
26,0,2,44,0,84,5,0,0,1,0,365,0,27,20,6,2883
11,0,2,727,3,241,11,0,3,0,0,859,6,201,9,1,526
256,4,6,581,8,39,6,3,2,88,0,665,2,10,21,9,5146
121,0,1,158,1,227,8,0,2,46,0,1399,0,60,20,3,1933
1045,0,1,77,0,93,8,0,11,11,0,1228,1,332,0,1,2171
1431,0,5,773,7,112,7,7,95,136,79,1476,8,3,28,7,5146
136,0,1,104,1,57,5,1,0,1,0,457,3,13,22,1,1933
11,0,1,50,5,308,12,0,0,0,0,2486,1,409,0,1,136
11,0,1,238,2,50,7,1,1,0,0,683,1,258,23,2,1933
131,0,1,54,0,39,10,0,1,1,0,978,1,77,23,4,1933
230,3,1,151,1,202,7,0,3,51,0,431,0,788,1,2,2171
92,1,1,152,0,60,6,0,6,2,0,1314,0,739,0,4,56
131,1,1,92,0,22,12,1,1,1,0,643,0,114,32,2,5146
108,0,1,143,0,54,5,0,1,0,0,427,0,81,32,2,5146
131,2,5,222,3,33,15,1,1,1,0,1126,2,203,32,3,5146
131,3,2,69,0,25,9,0,1,1,0,617,0,153,32,1,5146
131,4,2,74,3,64,16,0,1,1,0,757,0,92,0,2,173
758,1,2,73,5,84,9,1,11,51,7,1433,1,432,33,2,5146
251,3,1,139,2,38,14,0,1,8,0,496,0,586,8,0,173
56,0,1,397,1,57,15,1,0,0,0,705,0,163,35,2,5146
106,0,1,84,1,85,10,0,1,1,0,1381,0,69,35,2,5146
119,0,0,120,4,107,17,2,0,0,0,0,0,0,0,0,0
156,0,0,475,5,35,13,5,2,0,1,0,0,0,0,0,0
131,5,2,101,1,58,13,0,1,1,0,1278,0,75,35,2,5146
131,6,1,75,0,58,17,0,1,1,0,552,0,21,35,3,5146
131,7,2,299,1,118,23,4,1,1,0,1352,0,124,35,10,5146
130,0,2,217,0,176,6,5,0,5,0,520,0,24,35,12,5146
106,0,2,63,0,38,17,0,0,2,0,768,1,66,22,4,2883
157,0,2,304,0,129,7,0,4,5,0,363,0,16,23,5,2883
666,5,0,387,1,36,14,2,4,39,5,0,0,0,0,0,0
128,0,1,259,1,51,9,1,0,6,0,920,2,727,0,6,206
850,5,2,143,0,358,8,0,59,70,1,1455,1,1141,23,5,2883
230,4,1,98,0,78,12,2,3,51,0,656,0,537,2,4,2171
157,1,1,231,0,554,8,0,4,5,0,1265,0,226,2,3,2171
8,0,2,348,4,109,6,0,0,0,0,706,0,887,2,1,2171
2171,0,1,283,0,196,9,1,36,34,1,4079,1,450,0,8,350
130,0,1,391,0,183,9,0,2,13,0,1287,3,53,2,4,2171
14,0,1,132,0,144,21,1,0,0,0,1359,0,412,4,2,2171
1431,1,3,616,0,118,10,3,95,136,79,3278,0,54,24,10,2883
3035,104,0,210,4,76,6,2,169,529,3,0,0,0,0,0,0
133,0,1,132,0,187,9,1,2,0,0,709,0,880,5,7,2171
96,1,0,34,0,67,9,1,2,3,0,0,0,0,0,0,0
23,0,3,241,0,118,17,0,1,2,0,840,1,24,24,3,2883
221,2,1,35,0,440,15,0,1,11,0,399,0,369,24,1,2883
130,1,2,204,1,137,20,0,2,13,0,663,0,436,5,8,2171
6,0,1,103,1,52,16,0,1,0,0,1601,0,507,7,0,850
96,2,3,723,2,27,10,3,2,3,0,2928,1,31,139,12,3035
103,0,1,79,1,118,3,0,0,0,0,762,0,979,26,4,1045
15,0,1,58,0,128,11,0,1,0,0,353,0,360,25,1,2883
136,0,2,154,1,121,2,1,0,0,0,1519,5,591,35,1,5146
850,6,1,104,0,493,10,1,59,70,1,1338,0,135,31,5,1045
11,0,1,127,1,145,11,2,3,0,0,2769,0,206,31,2,1045
6,0,0,73,5,36,11,1,0,0,0,0,0,0,0,0,0
850,7,2,59,0,87,9,0,59,70,1,506,0,52,25,7,2883
8,0,2,40,0,145,7,0,0,0,0,424,2,178,35,3,5146
130,0,2,66,3,33,15,0,0,7,0,421,2,4,35,4,5146
138,0,3,329,0,50,7,2,1,5,0,874,1,763,25,11,2883
179,1,0,80,0,58,11,1,5,1,0,0,0,0,0,0,0
16,1,1,44,0,17,17,0,0,0,0,397,1,434,0,1,421
11,0,1,136,0,75,12,1,1,0,0,215,0,244,0,1,421
179,2,2,778,4,70,5,2,5,1,0,2719,0,624,34,5,1045
108,0,0,239,0,197,17,0,1,0,0,0,0,0,0,0,0
117,0,1,58,3,168,8,1,2,10,0,913,0,56,35,7,5146
117,1,1,34,0,67,10,1,2,10,0,1111,0,28,35,2,5146
16,0,1,56,0,77,6,0,0,0,0,169,0,10,0,3,139
1,0,1,86,0,109,7,0,0,0,0,1612,0,1101,0,0,164
164,0,2,176,0,101,7,2,1,1,0,1029,2,99,5,3,2171
164,1,1,499,0,53,5,1,1,1,0,852,0,35,5,12,2171
118,0,2,286,1,69,4,1,0,4,0,889,2,20,35,5,5146
2171,1,0,244,0,178,8,0,36,34,1,0,0,0,0,0,0
6,0,1,170,4,40,4,0,1,0,0,638,2,538,0,1,119
119,0,0,65,4,95,14,0,0,3,0,0,0,0,0,0,0
445,0,1,84,8,67,11,0,4,11,15,868,4,900,0,3,31
41,0,2,187,0,45,16,0,0,0,0,650,2,1119,6,2,2171
31,0,2,118,0,81,21,0,0,0,0,504,3,279,6,8,2171
101,0,3,316,3,154,10,0,1,0,0,525,0,119,37,2,5146
131,0,1,178,0,104,8,1,2,9,0,268,3,329,0,7,216
33,0,1,176,2,70,7,1,0,1,0,607,0,17,3,3,1156
10,0,1,177,0,50,15,1,1,0,0,470,1,569,0,1,216
103,0,1,37,1,44,7,0,0,1,0,1300,0,86,34,1,1045
10,1,1,92,0,23,18,0,1,0,0,428,0,319,3,0,164
156,1,2,154,1,52,10,0,2,0,1,261,0,99,1,6,216
128,0,4,229,11,389,4,1,1,0,0,875,1,133,8,9,2171
230,5,1,815,0,167,6,1,3,51,0,518,0,458,1,4,455
117,2,2,112,3,38,9,0,2,10,0,1106,0,192,0,7,185
121,0,1,153,3,483,12,0,0,1,0,783,4,515,2,3,216
92,2,0,119,1,108,6,2,6,2,0,0,0,0,0,0,0
136,0,0,137,0,67,5,0,2,79,0,0,0,0,0,0,0
23,0,3,200,0,388,12,0,1,2,0,2306,3,987,25,6,2883
92,3,0,79,0,91,11,1,6,2,0,0,0,0,0,0,0
196,0,2,2913,0,56,9,8,0,2,0,1993,0,196,0,27,720
196,1,0,64,2,77,9,0,0,2,0,0,0,0,0,0,0
23,0,1,137,0,58,14,1,0,0,0,1323,1,40,0,6,206
28,0,0,101,2,45,7,1,0,1,0,0,0,0,0,0,0
108,0,0,43,0,150,6,1,2,0,0,0,0,0,0,0,0
111,0,0,70,6,27,12,0,2,1,0,0,0,0,0,0,0
6,0,0,107,4,33,7,0,0,0,0,0,0,0,0,0,0
92,0,2,169,1,29,5,2,2,16,0,494,0,81,0,8,1265
7,0,1,60,2,71,9,0,2,0,0,1196,0,149,0,2,121
1265,0,1,56,0,59,6,0,45,374,2,616,5,58,12,4,2171
130,1,3,75,1,65,6,1,0,7,0,267,0,19,14,3,2171
92,1,0,316,1,47,11,3,2,16,0,0,0,0,0,0,0
92,2,2,727,5,27,5,3,2,16,0,196,4,180,0,8,121
101,0,1,406,0,382,16,1,0,4,0,485,0,91,3,0,421
8,0,2,135,2,105,13,0,0,0,0,563,0,49,0,4,160
23,0,3,709,4,17,8,4,2,3,0,706,0,150,38,9,5146
6,0,0,163,1,66,9,1,1,0,0,0,0,0,0,0,0
6,0,0,74,2,44,5,0,0,0,0,0,0,0,0,0,0
11,0,1,63,0,112,10,1,0,0,0,464,0,1410,0,1,11
113,0,0,58,1,28,5,0,0,1,0,0,0,0,0,0,0
36,0,3,312,0,20,7,4,0,0,0,434,0,240,28,10,1933
11,0,1,51,0,45,11,0,0,0,0,694,1,742,38,1,5146
213,0,1,289,1,182,13,1,0,7,0,2939,3,1391,8,7,445
6,0,0,119,1,100,5,1,0,0,0,0,0,0,0,0,0
3,0,1,77,2,19,13,0,0,0,0,107,0,963,0,0,16
7,1,1,34,2,88,5,0,2,0,0,378,0,272,0,2,21
9,0,0,194,9,107,6,1,13,0,0,0,0,0,0,0,0
131,0,3,293,2,72,13,2,1,5,0,210,7,98,8,15,445
6,0,0,24,2,94,5,0,0,0,0,0,0,0,0,0,0
131,1,1,134,2,28,7,0,1,5,0,694,0,16,17,2,2171
23,0,1,87,0,108,13,0,0,0,0,184,0,520,38,5,5146
546,1,1,170,0,77,11,1,65,34,20,3017,2,56,1,5,213
136,0,1,134,0,372,7,1,2,1,0,688,3,1297,0,2,136
666,6,0,217,0,36,11,0,4,39,5,0,0,0,0,0,0
454,0,1,216,2,109,9,1,10,2,1,1668,4,311,0,3,61
160,0,3,235,2,33,17,2,0,9,0,1045,0,81,3,8,491
43,0,1,269,0,43,13,0,0,1,0,1430,0,552,11,4,666
28,0,0,514,2,91,13,3,2,2,0,0,0,0,0,0,0
6,0,2,319,3,85,11,0,0,0,0,979,0,229,19,3,2171
111,0,0,53,2,89,8,0,0,0,0,0,0,0,0,0,0
11,0,0,68,0,423,10,0,1,0,0,0,0,0,0,0,0
160,1,2,127,2,48,11,0,0,9,0,228,0,684,6,4,454
2171,2,1,70,5,122,10,0,36,34,1,924,2,823,0,2,161
8,0,0,67,1,107,8,0,0,0,0,0,0,0,0,0,0
11,0,1,198,1,30,4,1,0,0,0,177,1,583,0,1,11
43,1,0,137,0,84,7,0,0,1,0,0,0,0,0,0,0
4,0,2,105,5,50,18,0,2,0,0,153,2,72,11,3,421
11,0,0,98,2,136,8,0,0,0,0,0,0,0,0,0,0
26,0,0,126,3,37,18,0,0,0,0,0,0,0,0,0,0
106,0,0,158,0,195,8,0,0,1,0,0,0,0,0,0,0
